NY.GDP.PCAP.CD,SP.URB.TOTL.IN.ZS,IT.NET.USER.ZS,Avg Years Schooling,SI.POV.GINI,Country Code,Country Name,Region,IncomeGroup
-0.6784598719880929,-1.510417502755847,-1.3624767099810187,-1.4738150303044064,0.14314056215718302,AFG,Afghanistan,South Asia,Low income
-0.5782887632331872,0.2602754743269595,-0.9010142560413923,-0.6609273750648182,2.073245083349248,,,,
-0.460774669363168,0.01554220283731129,0.3783857927995117,0.6591774792362668,-0.8170546797056906,,,,
1.5633313999828389,1.2187715999427864,1.5168109746861855,0.3574713018999218,-1.647978499901423,,,,
-0.05130192793386498,1.465322086916263,0.78926731457566,0.5118326019324704,0.7095436698085903,,,,
-0.4997992590265776,0.18430154422225062,0.4485190180681992,0.9398343883863557,-0.7243977069500517,,,,
2.143831660730657,1.203938466658527,1.2872840556250265,1.22399950890082,-0.5121833499935875,,,,
1.7731221446353358,-0.04049606774775733,1.2178592467731946,0.5434065042118553,-1.050191578897299,,,,
-0.4645350558295311,-0.16346695002045578,0.9607040874546744,1.2049148390786166,-1.0336926598775846,,,,
-0.693224339089473,-2.072160882269304,-1.7181017512424435,-1.6492255985232116,0.5188496420082763,,,,
1.6035002473583047,1.7433471041416728,1.2660315631193637,0.9258015429288509,-1.4955428350453714,,,,
-0.6497305967387709,-0.5477140309459338,-1.2431793853825641,-1.270338771170592,0.7954755397029335,AGO,Angola,Sub-Saharan Africa,Lower middle income
-0.6685935865874837,-1.3544502841610142,-1.5601957319253685,-1.8875033143916369,0.8328372222656912,,,,
-0.6138971482352427,-1.036294345684348,-1.0696173632529844,-0.751123489242928,-0.7512981183952373,,,,
-0.263571301923324,0.7008651870515468,0.37626054354894556,1.118753167969537,0.420364246772845,,,,
0.6099444821997694,1.3508822704371068,1.6025293611256923,-0.34767918233967593,0.15016206770014237,,,,
-0.42240257475557774,-0.4978256472445621,0.4130981972254278,0.16244983215425485,1.823781128877719,,,,
-0.3922657376464913,0.8554806837840245,0.7800579011565398,1.088056318531248,-1.8034030993624952,,,,
-0.534869798599564,0.45080559431619344,-0.3307390404727722,0.06979797002108093,1.0032064947518666,,,,
-0.22305909978374827,1.2216003688732786,0.5066091642503444,-0.05649763909645904,2.3571938708262077,,,,
0.3220645097811182,-1.2455874393391257,0.734010834060937,0.4907833337462135,-0.6917012531499634,,,,
-0.5330316812313807,-0.8438843476083945,0.13327371256753356,-1.0543381974659551,-0.004064467140082407,,,,
-0.3443554228990125,0.43287513808905415,-0.11608886616557751,0.5258654473899751,2.37213854385131,ALB,Albania,Europe & Central Asia,Upper middle income
-0.6837969589830802,-0.8060271836620275,-1.678076223690112,-1.5053889325837913,0.1380195208672444,,,,
1.6342461156674717,1.0003834770684505,1.4233000076612687,1.4976399953221566,-0.6945083608998451,,,,
3.657451222561736,0.6607700730019427,1.3581256973105693,1.7432147908284839,-0.6586411456395984,,,,
0.04794456608213979,1.274997858336527,1.0832601275706628,0.6065543087706251,1.176564701843062,,,,
-0.23566436138905747,-0.04828413410702406,0.15310937223948565,-0.03544837091020222,0.1722826745561341,,,,
-0.6020430385949181,-0.38833617639376683,-0.4412520015022192,-1.1931581211543174,0.2873566568494284,,,,
-0.6270742207521509,-0.14478454255862816,-0.9293509127156093,-0.6669264164979014,0.29098821239452904,,,,
-0.6802252790586488,-0.6769064145056325,-1.478940368912051,-1.5404710462275522,0.08632091531574392,,,,
-0.5810119384787531,0.3333848282995249,-1.5502779020893924,-0.7405988551497997,0.8709212306913339,,,,
-0.371501080344454,0.9591872915680534,0.32525456153535454,0.31537276552740817,1.9686323721735268,,,,
-0.630626716462463,-1.352149671454886,-1.4815615096544161,-0.9740001572217418,0.12007595012177279,ARE,United Arab Emirates,Middle East & North Africa,High income
-0.5009093359436225,0.27949498981356385,0.08580981263821999,-0.5882021534813012,0.7431691841150725,,,,
-0.06199246696142064,0.8730083089925811,0.6553766117899845,-0.028431948181450152,1.627893827201176,,,,
-0.26057874440704204,0.8047597826442481,0.061015238048279886,0.7398663406169175,-0.6597022174243777,,,,
0.6966668099080061,0.3511631039196441,0.9869154948783251,1.0591135747751432,-0.7453202491851961,,,,
0.3953646509813197,0.6569297506247868,0.9422852606164329,1.66603414081221,-1.8123699031775569,,,,
1.665253466689959,0.8175071464322888,1.2171508303563394,1.5151810521440368,-0.8678665679910416,,,,
-0.5691644863968587,0.8346229888218506,-0.24431223761641,-0.5626272926349994,0.6236117999142481,,,,
2.2812135327119116,1.2867605240791435,1.6025293611256923,1.139802436155794,-1.3789743854495673,,,,
-0.31281587903283276,0.9500654069472576,0.5717834746010435,-0.09508796410459601,0.9434278026514544,,,,
-0.4683339555886586,0.5830057828146438,-0.1833884257668432,-0.48099121418596796,0.7796491309693474,,,,
